Time,State,T_BARO1,T_BARO2,T_IMU1,T_H,T_D,T_C,P_BARO1,P_BARO2,Ax_IMU,Ay_IMU,Az_IMU,Gx_IMU,Gy_IMU,Gz_IMU
4084089,0,38.05,38.19,51.16,32.0,-12.69,44.12,1000.0,1002.4,-9.66,0.7,0.32,-0.73,0.18,2.93
4084245,0,38.05,38.16,51.15,31.88,-12.69,44.0,996.6,1001.7,-9.68,0.64,0.32,-1.04,0.24,2.87
4084342,0,38.03,38.19,51.17,31.88,-12.69,44.0,998.0,1002.9,-9.68,0.61,0.28,-0.98,0.24,2.87
4084440,0,38.04,38.19,51.15,31.88,-12.69,44.06,996.4,1001.8,-9.64,0.68,0.36,-0.79,0.18,2.87
4084537,0,38.04,38.19,51.14,31.94,-12.69,44.06,997.5,1000.7,-9.61,0.76,0.29,-1.1,0.3,2.87
4084639,0,38.05,38.18,51.14,31.94,-12.69,44.06,997.0,1002.1,-9.6,0.76,0.27,-0.98,0.24,2.8
4084737,0,38.04,38.19,51.15,31.94,-12.69,44.06,995.7,1001.9,-9.6,0.75,0.3,-0.73,0.24,2.8
4084834,0,38.06,38.19,51.14,31.94,-12.69,44.06,997.4,1001.8,-9.65,0.74,0.32,-0.85,0.3,2.8
4084931,0,38.05,38.19,51.15,31.94,-12.69,44.06,999.1,1002.0,-9.67,0.69,0.34,-0.98,0.18,2.87
4085028,0,38.05,38.19,51.16,31.94,-12.69,44.06,996.7,1002.0,-9.66,0.64,0.32,-0.79,0.18,2.87
4085131,0,38.05,38.19,51.15,31.88,-12.69,44.0,999.3,1001.6,-9.65,0.72,0.34,-1.04,0.18,2.8
4085228,0,38.05,38.19,51.17,31.88,-12.69,44.0,997.5,1001.4,-9.61,0.76,0.31,-0.91,0.24,2.8
4085325,0,38.04,38.18,51.15,31.88,-12.69,44.0,995.1,1001.0,-9.59,0.76,0.32,-0.73,0.24,2.8
4085422,0,38.03,38.19,51.16,31.94,-12.69,44.06,997.6,1002.0,-9.61,0.72,0.34,-0.85,0.24,2.8
4085525,0,38.04,38.18,51.15,31.94,-12.69,44.06,998.6,1002.2,-9.63,0.7,0.34,-0.98,0.24,2.8
4085621,0,38.05,38.2,51.15,31.94,-12.69,44.06,996.8,1001.9,-9.66,0.66,0.31,-0.91,0.24,2.8
4085719,0,38.05,38.2,51.17,31.94,-12.69,44.06,995.5,1001.4,-9.66,0.63,0.28,-0.91,0.18,2.74
4085816,0,38.04,38.2,51.16,31.94,-12.69,44.06,996.6,1001.8,-9.65,0.68,0.32,-0.91,0.12,2.87
4085913,0,38.04,38.21,51.17,31.94,-12.69,44.06,996.7,1001.7,-9.63,0.72,0.33,-0.91,0.18,2.8
4086016,0,38.05,38.19,51.16,31.94,-12.69,44.06,997.5,1001.7,-9.71,0.75,0.32,-0.98,0.18,2.87
4086112,0,38.04,38.2,51.18,31.94,-12.69,44.06,997.0,1001.9,-9.69,0.74,0.48,-1.04,0.24,2.87
4086210,0,38.06,38.2,51.18,31.94,-12.69,44.06,997.4,1000.9,-9.58,0.83,0.44,-0.85,0.3,2.87
4086307,0,38.05,38.2,51.17,31.94,-12.69,44.06,997.1,1000.8,-9.58,0.83,0.29,-0.79,0.24,2.74
4086404,1,38.03,38.2,51.16,31.94,-12.69,44.06,997.8,1001.6,-90.69,1.1,-5.5,-8.35,-1.28,3.05
4086507,1,38.05,38.19,51.16,31.94,-12.69,44.06,998.6,1003.9,-97.53,0.97,-2.13,-27.8,0.06,1.1
4086604,1,38.05,38.21,51.17,31.94,-12.69,44.06,999.4,1002.0,-94.1,8.33,0.99,-22.99,-0.18,-3.66
4086701,1,38.05,38.2,51.17,31.94,-12.69,44.06,1000.5,1001.3,-95.1,6.51,-2.73,-20.49,1.59,4.02
4086798,1,38.07,38.2,51.16,31.94,-12.69,44.06,1003.2,1002.6,-96.36,-6.38,-11.83,-22.68,-13.23,0.43
4086901,1,38.05,38.2,51.15,31.94,-12.69,44.06,1005.1,1002.3,-97.26,-15.71,-14.24,40.91,6.22,12.8
4086999,1,38.05,38.2,51.18,31.94,-12.69,44.06,1010.7,1003.3,-97.76,-16.43,-13.98,41.16,5.49,7.07
4087097,1,38.04,38.21,51.18,31.94,-12.69,44.06,1014.0,1003.2,-98.44,-12.02,-6.77,38.11,12.26,4.09
4087195,1,38.03,38.2,51.16,31.94,-12.69,44.06,1019.6,1002.7,-99.26,-4.61,-2.17,38.6,9.21,3.23
4087293,1,38.03,38.21,51.16,32.0,-12.69,44.12,1025.1,1003.5,-68.07,1.09,-1.64,30.55,4.7,2.13
4087396,1,38.05,38.21,51.16,32.0,-12.69,44.12,1030.4,1002.2,-32.5,28.57,-11.04,-9.94,20.37,17.01
4087494,1,38.05,38.19,51.15,32.0,-12.69,44.12,1037.4,1002.4,0.2,-1.71,2.05,35.73,10.85,14.7
4087592,1,38.03,38.21,51.15,31.94,-12.69,44.06,1037.3,1001.9,-68.7,-3.52,-36.69,-168.41,-1.4,108.11
4087690,1,38.06,38.2,51.15,31.94,-12.69,44.06,1050.7,999.1,22.64,-131.24,-38.5,-15.85,-89.33,373.78
4087794,1,38.06,38.22,51.15,31.94,-12.69,44.06,1006.1,983.5,293.68,-134.38,40.04,2.56,-131.59,767.32
4087892,1,38.06,38.21,51.16,31.94,-12.75,44.06,970.9,978.6,117.02,-2.61,6.2,-171.28,-410.49,724.57
4087990,1,38.05,38.21,51.15,31.88,-12.75,44.06,990.3,986.4,37.12,8.05,123.29,-212.01,-286.34,454.21
